android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.e:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.f:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.g:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.h:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.i:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.j:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.k:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.l:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.m:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.n:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.o:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> o
    android.support.v4.widget.ViewDragHelper mDragHelper -> p
    boolean mPreservedOpenState -> q
    boolean mFirstLayout -> r
    android.graphics.Rect mTmpRect -> s
    java.util.ArrayList mPostedRunnables -> t
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void setParallaxDistance(int) -> setParallaxDistance
    int getParallaxDistance() -> getParallaxDistance
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean viewIsOpaque(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowResource(int) -> setShadowResource
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> d
    void ensureMotionHistorySizeForId(int) -> e
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.rs.optometry_gateway.Comm_Base -> com.rs.optometry_gateway.a:
    long Comm_StartTime -> i
    long Comm_ConnectTimeOut -> j
    int Comm_ReconnectTimes -> a
    com.rs.optometry_gateway.Comm_IF_Manager Manager -> b
    com.rs.optometry_gateway.Comm_IF_DataReceiver Receiver -> c
    com.rs.optometry_gateway.Comm_IF_DataSend Sender -> d
    com.rs.optometry_gateway.Comm_IF_Command Command -> e
    int Comm_status -> f
    int Connect_status -> g
    int Module_status -> h
    boolean Start() -> a
    boolean Stop() -> b
    void Reset() -> c
    void SendData(byte[]) -> a_
    void SendManagerCmd(int) -> a_
    boolean CheckConnectTimeOut() -> d
    boolean isConnecting() -> e
    void Connect_Close() -> f
    void SetConnectStatus(int) -> b
com.rs.optometry_gateway.Comm_Bluetooth -> com.rs.optometry_gateway.b:
    com.rs.optometry_gateway.Comm_Bluetooth$BTConnectThread mConnectThread -> k
    com.rs.optometry_gateway.Comm_Bluetooth$BTConnectedThread mConnectedThread -> l
    java.lang.String BtDeviceAddress -> m
    android.bluetooth.BluetoothAdapter mBtAdapter -> n
    android.bluetooth.BluetoothDevice Optometry_Device -> i
    int BT_ReceiverCouter -> j
    java.util.UUID DEVICE_UUID -> o
    void BT_SetDeviceAddress(java.lang.String) -> a
    java.lang.String[] GetBTDeviceList() -> g
    boolean Start() -> a
    boolean Stop() -> b
    void SendData(byte[]) -> a_
    void BT_Device_Init() -> i
    void BT_Connected(android.bluetooth.BluetoothSocket) -> a
    void Comm_IF_DataReceiver(byte[]) -> b
    android.bluetooth.BluetoothAdapter access$0(com.rs.optometry_gateway.Comm_Bluetooth) -> a
    void access$1(com.rs.optometry_gateway.Comm_Bluetooth) -> b
    java.util.UUID access$2() -> h
    void access$3(com.rs.optometry_gateway.Comm_Bluetooth,com.rs.optometry_gateway.Comm_Bluetooth$BTConnectThread) -> a
com.rs.optometry_gateway.Comm_Bluetooth$BTConnectThread -> com.rs.optometry_gateway.c:
    android.bluetooth.BluetoothSocket mmSocket -> b
    com.rs.optometry_gateway.Comm_Bluetooth this$0 -> a
    boolean ConnectDevice() -> a
    void run() -> run
    void cancel() -> b
com.rs.optometry_gateway.Comm_Bluetooth$BTConnectedThread -> com.rs.optometry_gateway.d:
    android.bluetooth.BluetoothSocket mmSocket -> b
    java.io.InputStream mmInStream -> c
    java.io.OutputStream mmOutStream -> d
    com.rs.optometry_gateway.Comm_Bluetooth this$0 -> a
    void run() -> run
    void write(byte[]) -> a
    void cancel() -> a
com.rs.optometry_gateway.Comm_IF_Command -> com.rs.optometry_gateway.e:
    void Comm_IF_Command(byte[]) -> a
com.rs.optometry_gateway.Comm_IF_DataReceiver -> com.rs.optometry_gateway.f:
    void Comm_IF_DataReceiver(byte[]) -> b
com.rs.optometry_gateway.Comm_IF_DataSend -> com.rs.optometry_gateway.g:
    void Comm_IF_DataSend(byte[]) -> b
com.rs.optometry_gateway.Comm_IF_Manager -> com.rs.optometry_gateway.h:
    void Comm_IF_Manager(int) -> a
com.rs.optometry_gateway.Comm_Local -> com.rs.optometry_gateway.i:
    com.rs.optometry_gateway.Optometry_contrl local_ctrl -> i
    int SendCounter -> j
    byte[] RBuff -> k
    int RBuff_Len -> l
    void Comm_IF_DataSend(byte[]) -> b
    void SendOptometry(byte[]) -> c
    void CheckSendPk() -> g
com.rs.optometry_gateway.Comm_Manager -> com.rs.optometry_gateway.j:
    com.rs.optometry_gateway.Comm_RemoteService mService -> i
    com.rs.optometry_gateway.Comm_Bluetooth mBTDevice -> j
    com.rs.optometry_gateway.Comm_Local mLocal -> k
    int DeviceStatus -> m
    com.rs.optometry_gateway.Optometry_gateway m_App -> l
    int DeviceCtrlStatus -> n
    java.lang.String[] GetBTDeviceList() -> g
    void ConnectServer() -> h
    void ConnectBTDevice() -> i
    boolean isNetworkConnected(android.content.Context) -> a
    int GetBTDeviceStatus() -> j
    int GetRemoteServerStatus() -> k
    int GetDeviceCtrlStatus() -> l
    void SendCmdData(java.lang.String) -> a
    void RegisterSever() -> t
    void Cmd_UpdateGwStatus() -> u
    void Cmd_GetGwCtrl() -> v
    void Cmd_GetLocalCtrl() -> m
    void Cmd_ReleaseGwCtrl() -> n
    void Cmd_ConnectDevice() -> w
    void Cmd_SendDeviceStatus() -> x
    boolean Start() -> a
    void Reset() -> c
    void ResetBt() -> o
    void ResetServer() -> p
    void CheckConnect() -> q
    void KeepAlive() -> r
    void CheckSend() -> s
    void Comm_IF_Manager(int) -> a
    void Comm_IF_Command(byte[]) -> a
com.rs.optometry_gateway.Comm_RemoteService -> com.rs.optometry_gateway.k:
    com.rs.optometry_gateway.Comm_RemoteService$TcpClientThread TcpConnectedThread -> i
    java.lang.String ServerDomainName -> k
    java.lang.String ServerAddress -> l
    int ServerPort -> m
    int connecTimeout -> n
    int KeepAliveTimeout -> o
    byte SendID -> j
    boolean Start() -> a
    boolean Stop() -> b
    void SetServerAdd(java.lang.String,java.lang.String,int) -> a
    void SendData(byte[]) -> a_
    void SendKeepAlive() -> g
    void Comm_IF_DataSend(byte[]) -> b
    java.lang.String access$0(com.rs.optometry_gateway.Comm_RemoteService) -> a
    int access$1(com.rs.optometry_gateway.Comm_RemoteService) -> b
    java.lang.String access$2(com.rs.optometry_gateway.Comm_RemoteService) -> c
com.rs.optometry_gateway.Comm_RemoteService$TcpClientThread -> com.rs.optometry_gateway.l:
    java.net.Socket Tcp_Client -> e
    int receiver_counter -> a
    java.io.OutputStream dout -> b
    java.io.InputStream din -> c
    com.rs.optometry_gateway.Comm_RemoteService this$0 -> d
    void Disconnect() -> a
    void run() -> run
    boolean SendData(byte[]) -> a
    boolean DealReceiverData(byte[],int) -> a
    boolean recvData() -> b
com.rs.optometry_gateway.Optometry_Command -> com.rs.optometry_gateway.m:
    byte[] command -> a
    boolean issend -> b
    int times -> c
    long send_check -> d
com.rs.optometry_gateway.Optometry_button -> com.rs.optometry_gateway.n:
    int buttontype -> a
    int buttonindex -> b
    int buttoneye -> c
    int active_id -> d
    com.rs.optometry_gateway.Optometry_contrl mCtrl -> e
    void Update(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> a
    void OnClick(android.content.Context) -> a
    boolean OnLongClick(android.content.Context) -> b
com.rs.optometry_gateway.Optometry_button_add -> com.rs.optometry_gateway.Optometry_button_add:
    void OnClick(android.content.Context) -> a
    boolean OnLongClick(android.content.Context) -> b
    void Update(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> a
    void SelectDialog(android.content.Context) -> c
    void SelectChange(int) -> a
    void access$0(com.rs.optometry_gateway.Optometry_button_add,int) -> a
com.rs.optometry_gateway.Optometry_button_add$1 -> com.rs.optometry_gateway.o:
    com.rs.optometry_gateway.Optometry_button_add this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rs.optometry_gateway.Optometry_button_cylinder -> com.rs.optometry_gateway.Optometry_button_cylinder:
    void Update(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> a
    void OnClick(android.content.Context) -> a
    boolean OnLongClick(android.content.Context) -> b
    void SelectDialog(android.content.Context) -> c
    void SelectChange(int) -> a
    void access$0(com.rs.optometry_gateway.Optometry_button_cylinder,int) -> a
com.rs.optometry_gateway.Optometry_button_cylinder$1 -> com.rs.optometry_gateway.p:
    com.rs.optometry_gateway.Optometry_button_cylinder this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rs.optometry_gateway.Optometry_button_cylinder_axis -> com.rs.optometry_gateway.Optometry_button_cylinder_axis:
    void OnClick(android.content.Context) -> a
    boolean OnLongClick(android.content.Context) -> b
    void Update(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> a
    void SelectDialog(android.content.Context) -> c
    void SelectChange(int) -> a
    void access$0(com.rs.optometry_gateway.Optometry_button_cylinder_axis,int) -> a
com.rs.optometry_gateway.Optometry_button_cylinder_axis$1 -> com.rs.optometry_gateway.q:
    com.rs.optometry_gateway.Optometry_button_cylinder_axis this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rs.optometry_gateway.Optometry_button_diopter -> com.rs.optometry_gateway.Optometry_button_diopter:
    void OnClick(android.content.Context) -> a
    boolean OnLongClick(android.content.Context) -> b
    void Update(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> a
    void SelectDialog(android.content.Context) -> c
    void SelectChange(int) -> a
    void access$0(com.rs.optometry_gateway.Optometry_button_diopter,int) -> a
com.rs.optometry_gateway.Optometry_button_diopter$1 -> com.rs.optometry_gateway.r:
    com.rs.optometry_gateway.Optometry_button_diopter this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rs.optometry_gateway.Optometry_button_lens -> com.rs.optometry_gateway.Optometry_button_lens:
    int buttontype -> a
    int buttonindex -> b
    int buttoneye -> c
    int active_id -> d
    com.rs.optometry_gateway.Optometry_contrl mCtrl -> e
    void Update(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> a
    void OnClick(android.content.Context) -> a
    void SelectDialog(android.content.Context) -> b
    void SelectChange(int) -> a
    void access$0(com.rs.optometry_gateway.Optometry_button_lens,int) -> a
com.rs.optometry_gateway.Optometry_button_lens$1 -> com.rs.optometry_gateway.s:
    com.rs.optometry_gateway.Optometry_button_lens this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rs.optometry_gateway.Optometry_button_pd -> com.rs.optometry_gateway.Optometry_button_pd:
    void OnClick(android.content.Context) -> a
    boolean OnLongClick(android.content.Context) -> b
    void Update(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> a
com.rs.optometry_gateway.Optometry_button_prism1 -> com.rs.optometry_gateway.Optometry_button_prism1:
    void Update(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> a
    void OnClick(android.content.Context) -> a
    boolean OnLongClick(android.content.Context) -> b
    void SelectDialog(android.content.Context) -> c
    void SelectChange(int) -> a
    void access$0(com.rs.optometry_gateway.Optometry_button_prism1,int) -> a
com.rs.optometry_gateway.Optometry_button_prism1$1 -> com.rs.optometry_gateway.t:
    com.rs.optometry_gateway.Optometry_button_prism1 this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rs.optometry_gateway.Optometry_button_prism2 -> com.rs.optometry_gateway.Optometry_button_prism2:
    void Update(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> a
    void OnClick(android.content.Context) -> a
    boolean OnLongClick(android.content.Context) -> b
    void SelectDialog(android.content.Context) -> c
    void SelectChange(int) -> a
    void access$0(com.rs.optometry_gateway.Optometry_button_prism2,int) -> a
com.rs.optometry_gateway.Optometry_button_prism2$1 -> com.rs.optometry_gateway.u:
    com.rs.optometry_gateway.Optometry_button_prism2 this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rs.optometry_gateway.Optometry_button_va -> com.rs.optometry_gateway.Optometry_button_va:
    void OnClick(android.content.Context) -> a
    boolean OnLongClick(android.content.Context) -> b
    void Update(com.rs.optometry_gateway.data_list,com.rs.optometry_gateway.current_status) -> a
    void SelectDialog(android.content.Context) -> c
    void SelectChange(int) -> a
    void access$0(com.rs.optometry_gateway.Optometry_button_va,int) -> a
com.rs.optometry_gateway.Optometry_button_va$1 -> com.rs.optometry_gateway.v:
    com.rs.optometry_gateway.Optometry_button_va this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rs.optometry_gateway.Optometry_code -> com.rs.optometry_gateway.w:
    byte[] TranInt2Short(int) -> a
com.rs.optometry_gateway.Optometry_console -> com.rs.optometry_gateway.Optometry_console:
    com.rs.optometry_gateway.Optometry_gateway m_App -> a
    android.widget.Button console_button_device -> b
    android.widget.Button console_button_servername -> c
    android.widget.Button console_button_serverip -> d
    android.widget.Button console_button_serverport -> e
    android.widget.TextView console_text_device_mac -> f
    android.widget.Button console_button_gatawayid -> g
    android.widget.Button console_button_gatawayname -> h
    android.widget.Button console_button_gatewayinfo -> i
    android.widget.TextView console_text_device -> j
    android.widget.TextView console_text_server -> k
    android.widget.TextView console_text_contrl -> l
    android.widget.Button console_button_connectdevice -> m
    android.widget.Button console_button_connectserver -> n
    android.widget.Button console_button_restartserver -> o
    android.widget.Button console_button_local -> p
    android.widget.Button console_button_exit -> q
    int INPUTID_SERVERNAME -> r
    int INPUTID_SERVERIP -> s
    int INPUTID_SERVERPORT -> t
    int INPUTID_GATEWAYID -> u
    int INPUTID_GATEWAYNAME -> v
    int INPUTID_GATEWAYINFO -> w
    java.lang.String[] bluedevice_name_list -> x
    android.widget.TextView ConnectMsg -> B
    android.os.Handler LocalHandler -> y
    int InputDialogID -> z
    android.widget.EditText InputText -> A
    void onCreate(android.os.Bundle) -> onCreate
    void Update_console() -> a
    void UpdateAll() -> b
    void UpdateSetStatus(android.widget.TextView,int) -> a
    void UpdateServiceStatus() -> c
    void onClick(android.view.View) -> onClick
    void ContrlDialog() -> d
    void ExitDialog() -> e
    void ToastMsg(java.lang.String) -> a
    void Comm_IF_Manager(int) -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void BTDeviceSelect(int) -> b
    void CheckDevice() -> f
    void InputSetIPAddress(android.widget.EditText) -> a
    void InputSetIPPort(android.widget.EditText) -> b
    void DialogInput(java.lang.String,int) -> a
    void DialogInputResult(java.lang.String,int) -> b
    void access$0(com.rs.optometry_gateway.Optometry_console) -> a
    void access$1(com.rs.optometry_gateway.Optometry_console,java.lang.String) -> a
    android.widget.TextView access$2(com.rs.optometry_gateway.Optometry_console) -> b
    void access$3(com.rs.optometry_gateway.Optometry_console,int) -> a
    void access$4(com.rs.optometry_gateway.Optometry_console,java.lang.String,int) -> a
com.rs.optometry_gateway.Optometry_console$1 -> com.rs.optometry_gateway.x:
    com.rs.optometry_gateway.Optometry_console this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.rs.optometry_gateway.Optometry_console$10 -> com.rs.optometry_gateway.y:
    com.rs.optometry_gateway.Optometry_console this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rs.optometry_gateway.Optometry_console$2 -> com.rs.optometry_gateway.z:
    com.rs.optometry_gateway.Optometry_console this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rs.optometry_gateway.Optometry_console$3 -> com.rs.optometry_gateway.aa:
    com.rs.optometry_gateway.Optometry_console this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rs.optometry_gateway.Optometry_console$4 -> com.rs.optometry_gateway.ab:
    com.rs.optometry_gateway.Optometry_console this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rs.optometry_gateway.Optometry_console$5 -> com.rs.optometry_gateway.ac:
    com.rs.optometry_gateway.Optometry_console this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rs.optometry_gateway.Optometry_console$6 -> com.rs.optometry_gateway.ad:
    com.rs.optometry_gateway.Optometry_console this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rs.optometry_gateway.Optometry_console$7 -> com.rs.optometry_gateway.ae:
